State,District,Population,Area,Density,Workplaces,Residential,Retail,Grocery,Parks,Stations,Air quality,Water accessibility,Thermal anomalies,Confirmed,Active,Hotspot,Growth Ratio
Manipur,Tamenglong,140143,4391.0,25,-24,11,-75,-17,-13,-22,71,45.4,0,0,0,0,1.0
Manipur,Thoubal,420517,514.0,713,-24,11,-75,-17,-13,-22,71,45.4,0,0,0,0,1.0
Manipur,Ukhrul,183115,4547.0,31,-24,11,-75,-17,-13,-22,71,45.4,0,0,0,0,1.0
Meghalaya,East Garo Hills,317618,2603.0,121,-14,16,-69,-42,-19,-24,58,44.7,0,0,0,0,1.0
Meghalaya,East Khasi Hills,824059,2752.0,292,-14,16,-69,-42,-19,-24,58,44.7,0,13,0,0,1.0
Meghalaya,East Jaintia Hills,122436,2115.0,58,-14,16,-69,-42,-19,-24,58,44.7,0,0,0,0,1.0
Meghalaya,North Garo Hills,118325,1113.0,106,-14,16,-69,-42,-19,-24,58,44.7,0,1,1,0,2.718281828459050
Meghalaya,Ribhoi,258380,2378.0,109,-14,16,-69,-42,-19,-24,58,44.7,0,0,0,0,1.0
Meghalaya,South Garo Hills,142574,1850.0,77,-14,16,-69,-42,-19,-24,58,44.7,0,0,0,0,1.0
Meghalaya,South West Garo Hills,172495,822.0,210,-14,16,-69,-42,-19,-24,58,44.7,0,0,0,0,1.0
Meghalaya,South West Khasi Hills,110152,1341.0,82,-14,16,-69,-42,-19,-24,58,44.7,0,0,0,0,1.0
Meghalaya,West Jaintia Hills,270352,1693.0,160,-14,16,-69,-42,-19,-24,58,44.7,0,0,0,0,1.0
Meghalaya,West Garo Hills,642923,3714.0,173,-14,16,-69,-42,-19,-24,58,44.7,0,1,1,0,2.718281828459050
Meghalaya,West Khasi Hills,385601,5247.0,73,-14,16,-69,-42,-19,-24,58,44.7,0,0,0,0,1.0
Mizoram,Aizawl,404054,3577.0,113,-13,5,-74,-11,-14,15,97,60.4,0,1,0,0,1.0
Mizoram,Champhai,125370,3168.0,39,-13,5,-74,-11,-14,15,97,60.4,0,0,0,0,1.0
Mizoram,Kolasib,83054,1386.0,60,-13,5,-74,-11,-14,15,97,60.4,0,0,0,0,1.0
Mizoram,Lawngtlai,117444,2519.0,46,-13,5,-74,-11,-14,15,97,60.4,0,0,0,0,1.0
Mizoram,Lunglei,154094,4572.0,34,-13,5,-74,-11,-14,15,97,60.4,0,0,0,0,1.0
Mizoram,Mamit,85757,2967.0,28,-13,5,-74,-11,-14,15,97,60.4,0,0,0,0,1.0
Mizoram,Saiha,56366,1414.0,40,-13,5,-74,-11,-14,15,97,60.4,0,0,0,0,1.0
Mizoram,Serchhip,64875,1424.0,46,-13,5,-74,-11,-14,15,97,60.4,0,0,0,0,1.0
Nagaland,Dimapur,379769,926.0,410,-8,11,-68,-38,-61,-47,67,53.8,0,6,6,0,2.718281828459050
Nagaland,Kiphire,74033,1255.0,66,-8,11,-68,-38,-61,-47,67,53.8,0,0,0,0,1.0
Nagaland,Kohima,270063,1041.0,213,-8,11,-68,-38,-61,-47,67,53.8,0,3,3,0,2.718281828459050
Nagaland,Longleng,50593,885.0,89,-8,11,-68,-38,-61,-47,67,53.8,0,0,0,0,1.0
Nagaland,Mokokchung,193171,1615.0,120,-8,11,-68,-38,-61,-47,67,53.8,0,0,0,0,1.0
Nagaland,Mon,259604,1786.0,145,-8,11,-68,-38,-61,-47,67,53.8,0,0,0,0,1.0
Nagaland,Peren,163294,2300.0,55,-8,11,-68,-38,-61,-47,67,53.8,0,0,0,0,1.0
Nagaland,Phek,163294,2026.0,81,-8,11,-68,-38,-61,-47,67,53.8,0,0,0,0,1.0
Nagaland,Tuensang,414801,4228.0,98,-8,11,-68,-38,-61,-47,67,53.8,0,0,0,0,1.0
Nagaland,Wokha,166239,1628.0,120,-8,11,-68,-38,-61,-47,67,53.8,0,0,0,0,1.0
Nagaland,Zunheboto,141014,1255.0,112,-8,11,-68,-38,-61,-47,67,53.8,0,0,0,0,1.0
Odisha,Angul,1271703,6347.0,199,-23,14,-72,-21,-32,-47,46,75.3,0,25,10,0,1.4918246976412700
Odisha,Boudh,439917,4289.0,142,-23,14,-72,-21,-32,-47,46,75.3,0,33,29,0,2.4079791741199200
Odisha,Bhadrak,1506522,2788.0,601,-23,14,-72,-21,-32,-47,46,75.3,0,106,32,1,1.35240811523746
Odisha,Balangir,1648574,6552.0,251,-23,14,-72,-21,-32,-47,46,75.3,0,54,50,0,2.524204404943700
Odisha,Bargarh,1478833,5832.0,253,-23,14,-72,-21,-32,-47,46,75.3,1,1,1,0,2.718281828459050
Odisha,Balasore,2317419,3706.0,609,-23,14,-72,-21,-32,-47,46,75.3,0,139,20,0,1.1547511798753700
Odisha,Cuttack,2618708,3915.0,666,-23,14,-72,-21,-32,-47,46,75.3,0,86,71,0,2.2832078259289200
Odisha,Dhenkanal,1192948,4597.0,268,-23,14,-72,-21,-32,-47,46,75.3,0,7,6,0,2.3564184423836600
Odisha,Ganjam,3520151,8033.0,429,-23,14,-72,-21,-32,-47,46,75.3,0,368,82,0,1.2496032325359900
Odisha,Gajapati,575880,3056.0,133,-23,14,-72,-21,-32,-47,46,75.3,0,10,10,0,2.718281828459050
Odisha,Jharsuguda,579499,2202.0,274,-23,14,-72,-21,-32,-47,46,75.3,0,6,4,0,1.9477340410546800
Odisha,Jajpur,1826275,2885.0,630,-23,14,-72,-21,-32,-47,46,75.3,0,242,116,0,1.6150062763876400
Odisha,Jagatsinghpur,1136604,1759.0,681,-23,14,-72,-21,-32,-47,46,75.3,0,47,42,0,2.443953515482020
Odisha,Khordha,2246341,2888.0,799,-23,14,-72,-21,-32,-47,46,75.3,0,99,39,1,1.4828106786375900
Odisha,Kendujhar,1802777,8336.0,217,-23,14,-72,-21,-32,-47,46,75.3,0,20,13,0,1.9155408290139000
Odisha,Kalahandi,1573054,8197.0,199,-23,14,-72,-21,-32,-47,46,75.3,0,15,13,0,2.3789677299066300
Odisha,Kandhamal,731952,6004.0,91,-23,14,-72,-21,-32,-47,46,75.3,0,13,13,0,2.718281828459050
Odisha,Koraput,1376934,8534.0,156,-23,14,-72,-21,-32,-47,46,75.3,0,7,6,0,2.3564184423836600
Odisha,Kendrapara,1439891,2546.0,545,-23,14,-72,-21,-32,-47,46,75.3,0,61,34,0,1.7460865893651000
Odisha,Malkangiri,612727,6115.0,106,-23,14,-72,-21,-32,-47,46,75.3,0,19,19,0,2.718281828459050
Odisha,Mayurbhanj,2513895,10418.0,241,-23,14,-72,-21,-32,-47,46,75.3,0,16,5,0,1.3668379411738000
Odisha,Nabarangapur,1218762,5135.0,230,-23,14,-72,-21,-32,-47,46,75.3,0,1,1,0,2.718281828459050
Odisha,Nuapada,606490,3408.0,157,-23,14,-72,-21,-32,-47,46,75.3,0,14,14,0,2.718281828459050
Odisha,Nayagarh,962215,3954.0,247,-23,14,-72,-21,-32,-47,46,75.3,0,50,44,0,2.4108997064172100
Odisha,Puri,1697983,3055.0,488,-23,14,-72,-21,-32,-47,46,75.3,0,85,60,0,2.0256332200586400
Odisha,Rayagada,961959,7585.0,136,-23,14,-72,-21,-32,-47,46,75.3,0,0,0,0,1.0
Odisha,Sambalpur,1044410,6702.0,158,-23,14,-72,-21,-32,-47,46,75.3,0,5,5,0,2.718281828459050
Odisha,Subarnapur,652107,2284.0,279,-23,14,-72,-21,-32,-47,46,75.3,0,1,1,0,2.718281828459050
Odisha,Sundargarh,2080664,9942.0,214,-23,14,-72,-21,-32,-47,46,75.3,0,39,12,0,1.3602823761150600
Punjab,Amritsar,2490891,2673.0,932,-34,16,-70,-15,-73,-53,76,97.6,1,331,28,1,1.088273118554990
Punjab,Barnala,596294,1423.0,419,-34,16,-70,-15,-73,-53,76,97.6,1,22,1,0,1.0465034351948700
Punjab,Bathinda,1388859,3355.0,414,-34,16,-70,-15,-73,-53,76,97.6,1,42,1,0,1.0240952335529800
Punjab,Faridkot,618008,1472.0,424,-34,16,-70,-15,-73,-53,76,97.6,1,62,1,0,1.0162598072441500
Punjab,Fatehgarh Sahib,599814,1180.0,508,-34,16,-70,-15,-73,-53,76,97.6,1,57,0,0,1.0
Punjab,Fazilka,1180483,3113.0,379,-34,16,-70,-15,-73,-53,76,97.6,1,44,0,0,1.0
Punjab,Gurdaspur,2299026,3542.0,649,-34,16,-70,-15,-73,-53,76,97.6,1,132,7,0,1.0544615980169800
Punjab,Hoshiarpur,1582793,3397.0,466,-34,16,-70,-15,-73,-53,76,97.6,1,110,17,0,1.167127328093990
Punjab,Jalandhar,2181753,2625.0,831,-34,16,-70,-15,-73,-53,76,97.6,1,230,28,1,1.1294594217571800
Punjab,Kapurthala,817668,1646.0,501,-34,16,-70,-15,-73,-53,76,97.6,1,36,3,0,1.086904049521230
Punjab,Ludhiana,3487882,3744.0,975,-34,16,-70,-15,-73,-53,76,97.6,1,175,33,1,1.2075233315728100
Punjab,Mansa,768808,2174.0,350,-34,16,-70,-15,-73,-53,76,97.6,1,32,0,1,1.0
Punjab,Moga,992289,2235.0,444,-34,16,-70,-15,-73,-53,76,97.6,1,59,0,1,1.0
Punjab,Sri Muktsar Sahib,902702,2596.0,348,-34,16,-70,-15,-73,-53,76,97.6,1,66,1,0,1.0152668812779900
Punjab,Pathankot,626154,929.0,674,-34,16,-70,-15,-73,-53,76,97.6,1,44,15,1,1.406225396378750
Punjab,Patiala,2892282,3175.0,596,-34,16,-70,-15,-73,-53,76,97.6,1,108,5,0,1.0473847011935000
Punjab,Rupnagar,683349,1400.0,488,-34,16,-70,-15,-73,-53,76,97.6,1,60,0,0,1.0
Punjab,S.A.S. Nagar,986147,1188.0,830,-34,16,-70,-15,-73,-53,76,97.6,1,103,1,1,1.0097560205540700
Punjab,Sangrur,1654408,3685.0,449,-34,16,-70,-15,-73,-53,76,97.6,1,89,1,0,1.0112993154817900
Punjab,Shahid Bhagat Singh Nagar,614362,1283.0,479,-34,16,-70,-15,-73,-53,76,97.6,1,106,4,1,1.0384568872793200
Punjab,Tarn Taran,1120070,2414.0,464,-34,16,-70,-15,-73,-53,76,97.6,1,154,2,0,1.0130717104989100
Rajasthan,Ajmer,2584913,8481.0,305,-37,18,-74,-14,-73,-50,103,78.1,0,309,65,0,1.234117311555450
Rajasthan,Alwar,3671999,8380.0,438,-37,18,-74,-14,-73,-50,103,78.1,0,51,17,0,1.3956124250860900
Rajasthan,Bikaner,2367745,27244.0,78,-37,18,-74,-14,-73,-50,103,78.1,0,86,33,1,1.4677357838392300
Rajasthan,Barmer,2604453,28387.0,92,-37,18,-74,-14,-73,-50,103,78.1,1,91,85,0,2.544835303270780
Rajasthan,Banswara,1798194,5037.0,399,-37,18,-74,-14,-73,-50,103,78.1,0,85,12,1,1.1516278584994900
Rajasthan,Bharatpur,2549121,5066.0,503,-37,18,-74,-14,-73,-50,103,78.1,0,151,24,1,1.1722680743158700
Rajasthan,Baran,1223921,6955.0,175,-37,18,-74,-14,-73,-50,103,78.1,0,5,1,0,1.2214027581601700
Rajasthan,Bundi,1113725,5550.0,193,-37,18,-74,-14,-73,-50,103,78.1,0,0,0,0,1.0
Rajasthan,Bhilwara,2410459,10455.0,230,-37,18,-74,-14,-73,-50,103,78.1,0,128,70,1,1.7278450565271600
Rajasthan,Churu,2041172,16830.0,148,-37,18,-74,-14,-73,-50,103,78.1,0,85,34,0,1.4918246976412700
Rajasthan,Chittorgarh,1544392,10856.0,193,-37,18,-74,-14,-73,-50,103,78.1,0,174,24,0,1.1478963822765400
Rajasthan,Dausa,1637226,3429.0,476,-37,18,-74,-14,-73,-50,103,78.1,0,46,11,0,1.2701441967618600
Rajasthan,Dholpur,1207293,3084.0,398,-37,18,-74,-14,-73,-50,103,78.1,0,43,17,0,1.4849020896855400
Rajasthan,Dungarpur,1388906,3771.0,368,-37,18,-74,-14,-73,-50,103,78.1,0,332,323,0,2.6455832893310000
Rajasthan,Ganganagar,1969520,10990.0,179,-37,18,-74,-14,-73,-50,103,78.1,1,2,2,0,2.718281828459050
Rajasthan,Hanumangarh,1779650,9670.0,184,-37,18,-74,-14,-73,-50,103,78.1,0,14,0,0,1.0
Rajasthan,Jhunjhunu,2139658,5928.0,361,-37,18,-74,-14,-73,-50,103,78.1,0,98,41,1,1.5194787477592200
Rajasthan,Jalore,1830151,10640.0,172,-37,18,-74,-14,-73,-50,103,78.1,0,154,132,1,2.3564184423836600
Rajasthan,Jodhpur,3685681,22850.0,161,-37,18,-74,-14,-73,-50,103,78.1,0,1291,280,1,1.2422026504056800
Rajasthan,Jaipur,6663971,11152.0,598,-37,18,-74,-14,-73,-50,103,78.1,0,1875,529,1,1.3259555022680100
Rajasthan,Jaisalmer,672008,38401.0,17,-37,18,-74,-14,-73,-50,103,78.1,0,68,24,1,1.423247420534690
Rajasthan,Jhalawar,1411327,6219.0,227,-37,18,-74,-14,-73,-50,103,78.1,0,135,87,0,1.904928441668330
Rajasthan,Karauli,1458459,5530.0,264,-37,18,-74,-14,-73,-50,103,78.1,0,11,5,0,1.5754571033903200
Rajasthan,Kota,1950491,5446.0,374,-37,18,-74,-14,-73,-50,103,78.1,0,414,85,1,1.2279105802183100
Rajasthan,Nagaur,3309234,17718.0,187,-37,18,-74,-14,-73,-50,103,78.1,0,416,261,0,1.8727423354267200
Rajasthan,Pali,2038533,12387.0,165,-37,18,-74,-14,-73,-50,103,78.1,1,360,274,0,2.1406534033766300
Rajasthan,Pratapgarh,868231,4112.0,211,-37,18,-74,-14,-73,-50,103,78.1,0,13,9,0,1.9983217280388500
Rajasthan,Rajsamand,1158283,3853.0,302,-37,18,-74,-14,-73,-50,103,78.1,0,126,85,0,1.963253752422850
Rajasthan,Sikar,2677737,7732.0,346,-37,18,-74,-14,-73,-50,103,78.1,0,158,123,0,2.178161152146770
Rajasthan,Sawai Madhopur,1338114,4500.0,257,-37,18,-74,-14,-73,-50,103,78.1,0,19,5,0,1.3010321288603400
Rajasthan,Sirohi,1037185,5136.0,202,-37,18,-74,-14,-73,-50,103,78.1,0,139,133,0,2.603442303833490
Rajasthan,Tonk,1421711,7194.0,198,-37,18,-74,-14,-73,-50,103,78.1,0,159,2,1,1.0126580598940300
Rajasthan,Udaipur,3067549,13430.0,242,-37,18,-74,-14,-73,-50,103,78.1,0,517,361,1,2.0102501913250900
Sikkim,East Sikkim,281293,954.0,295,-11,10,-61,-26,-41,-52,107,85.3,0,0,0,0,1.0
Sikkim,North Sikkim,43354,4226.0,10,-11,10,-61,-26,-41,-52,107,85.3,0,0,0,0,1.0
Sikkim,South Sikkim,146742,750.0,196,-11,10,-61,-26,-41,-52,107,85.3,0,1,1,0,2.718281828459050
Sikkim,West Sikkim,136299,1166.0,117,-11,10,-61,-26,-41,-52,107,85.3,0,0,0,0,1.0
Tamil Nadu,Ariyalur,752481,3208.0,387,-35,21,-73,-15,-44,-40,84,92.5,0,362,7,0,1.0195251876114200
Tamil Nadu,Chengalpattu,2556244,2945.0,868,-35,21,-73,-15,-44,-40,84,92.5,0,883,480,1,1.7221979604401700
Tamil Nadu,Chennai,7100000,426.0,17000,-35,21,-73,-15,-44,-40,84,92.5,0,12198,6300,1,1.676114154748890
Tamil Nadu,Coimbatore,3472578,7469.0,748,-35,21,-73,-15,-44,-40,84,92.5,0,145,0,1,1.0
Tamil Nadu,Cuddalore,2600880,3999.0,702,-35,21,-73,-15,-44,-40,84,92.5,0,438,21,1,1.049113168096450
Tamil Nadu,Dharmapuri,1502900,4532.0,332,-35,21,-73,-15,-44,-40,84,92.5,0,8,3,0,1.4549914146182000
Tamil Nadu,Dindigul,2161367,6058.0,357,-35,21,-73,-15,-44,-40,84,92.5,0,134,21,1,1.1696638711403300
Tamil Nadu,Erode,2259608,5714.0,397,-35,21,-73,-15,-44,-40,84,92.5,0,71,1,1,1.0141841610209700
Tamil Nadu,Kallakurichi,1370281,3520.0,389,-35,21,-73,-15,-44,-40,84,92.5,1,228,135,0,1.8077902863112500
Tamil Nadu,Kancheepuram,1166401,1656.0,704,-35,21,-73,-15,-44,-40,84,92.5,0,326,125,0,1.4673170289822000
Tamil Nadu,Kanyakumari,1863178,1685.0,1106,-35,21,-73,-15,-44,-40,84,92.5,0,59,31,1,1.6911752962803800
Tamil Nadu,Karur,1076588,2901.0,371,-35,21,-73,-15,-44,-40,84,92.5,0,80,13,1,1.1764483184486900
Tamil Nadu,Krishnagiri,1883731,5086.0,370,-35,21,-73,-15,-44,-40,84,92.5,0,25,5,0,1.2214027581601700
Tamil Nadu,Madurai,3991038,3676.0,823,-35,21,-73,-15,-44,-40,84,92.5,0,242,100,1,1.5116823058415100
Tamil Nadu,Nagapattinam,1614069,2716.0,668,-35,21,-73,-15,-44,-40,84,92.5,0,52,1,1,1.019416871522530
Tamil Nadu,Nilgiris,735071,2549.0,288,-35,21,-73,-15,-44,-40,84,92.5,0,14,1,0,1.0740414307163000
Tamil Nadu,Namakkal,1721179,3429.0,506,-35,21,-73,-15,-44,-40,84,92.5,0,77,0,1,1.0
Tamil Nadu,Perambalur,564511,1752.0,323,-35,21,-73,-15,-44,-40,84,92.5,0,139,4,0,1.0291950361719500
Tamil Nadu,Pudukkottai,1918725,4651.0,348,-35,21,-73,-15,-44,-40,84,92.5,0,22,15,0,1.977469865420560
Tamil Nadu,Ramanathapuram,1337560,4123.0,320,-35,21,-73,-15,-44,-40,84,92.5,0,65,34,0,1.6872110898240400
Tamil Nadu,Ranipet,1210277,2234.0,524,-35,21,-73,-15,-44,-40,84,92.5,0,97,21,0,1.241716684735870
Tamil Nadu,Salem,3480008,5245.0,663,-35,21,-73,-15,-44,-40,84,92.5,1,68,33,1,1.6246527776329100
Tamil Nadu,Sivaganga,1341250,4086.0,324,-35,21,-73,-15,-44,-40,84,92.5,0,30,4,0,1.1426308117957200
Tamil Nadu,Tenkasi,1407627,2916.0,483,-35,21,-73,-15,-44,-40,84,92.5,0,85,31,0,1.440090389858450
Tamil Nadu,Tiruppur,2471222,5106.0,476,-35,21,-73,-15,-44,-40,84,92.5,0,114,0,1,1.0
Tamil Nadu,Tiruchirappalli,2713858,4407.0,602,-35,21,-73,-15,-44,-40,84,92.5,0,79,11,1,1.1494005048598200
Tamil Nadu,Theni,1243684,3066.0,433,-35,21,-73,-15,-44,-40,84,92.5,0,108,31,1,1.332473563434500
Tamil Nadu,Tirunelveli,1665253,3842.0,433,-35,21,-73,-15,-44,-40,84,92.5,0,302,155,1,1.6707038974652800
Tamil Nadu,Thanjavur,2402781,3397.0,691,-35,21,-73,-15,-44,-40,84,92.5,0,85,16,0,1.2071175095865200
Tamil Nadu,Thoothukkudi,1738376,4594.0,378,-35,21,-73,-15,-44,-40,84,92.5,0,193,113,0,1.7958747479139900
Tamil Nadu,Tirupathur,1111812,1792.0,620,-35,21,-73,-15,-44,-40,84,92.5,0,32,4,0,1.1331484530668300
Tamil Nadu,Thiruvallur,3725697,3424.0,1049,-35,21,-73,-15,-44,-40,84,92.5,0,833,354,1,1.5295445142772200
Tamil Nadu,Thiruvarur,1268094,2377.0,533,-35,21,-73,-15,-44,-40,84,92.5,0,43,10,1,1.2618238060756100
Tamil Nadu,Tiruvannamalai,2468965,6191.0,399,-35,21,-73,-15,-44,-40,84,92.5,0,263,171,0,1.9159050348934000
Tamil Nadu,Vellore,1614242,2080.0,776,-35,21,-73,-15,-44,-40,84,92.5,0,42,8,1,1.209825567923890
Tamil Nadu,Viluppuram,2093003,3725.0,562,-35,21,-73,-15,-44,-40,84,92.5,0,332,25,1,1.0782088636855800
Tamil Nadu,Virudhunagar,1943309,3446.0,454,-35,21,-73,-15,-44,-40,84,92.5,0,128,81,1,1.882898792081920
Telangana,Adilabad,708952,4185.97,171,-47,24,-83,-32,-69,-55,112,85.0,0,21,6,0,1.33071219744735
Telangana,Komaram Bheem,515835,4300.16,106,-47,24,-83,-32,-69,-55,112,85.0,0,7,5,0,2.042727070266140
Telangana,Bhadradri Kothagudem,1304811,8951.0,143,-47,24,-83,-32,-69,-55,112,85.0,0,4,0,0,1.0
Telangana,Hyderabad,3441992,4325.29,18172,-47,24,-83,-32,-69,-55,112,85.0,0,1216,888,1,2.075626753376370
Telangana,Jagtial,983414,3043.23,407,-47,24,-83,-32,-69,-55,112,85.0,0,4,2,0,1.6487212707001300
Telangana,Jangaon,582457,2187.5,259,-47,24,-83,-32,-69,-55,112,85.0,0,3,2,0,1.9477340410546800
Telangana,Jayashankar Bhupalapally,712257,6361.7,115,-47,24,-83,-32,-69,-55,112,85.0,0,3,3,0,2.718281828459050
Telangana,Jogulamba Gadwal,664971,2928.0,208,-47,24,-83,-32,-69,-55,112,85.0,0,45,19,1,1.5253474531238600
Telangana,Kamareddy,972625,3651.0,266,-47,24,-83,-32,-69,-55,112,85.0,0,12,4,0,1.3956124250860900
Telangana,Karimnagar,1016063,2379.07,473,-47,24,-83,-32,-69,-55,112,85.0,0,19,3,1,1.1710429205438200
Telangana,Khammam,1401639,4453.0,321,-47,24,-83,-32,-69,-55,112,85.0,0,8,5,0,1.8682459574322200
Telangana,Mahabubabad,770170,2876.7,269,-47,24,-83,-32,-69,-55,112,85.0,0,1,0,0,1.0
Telangana,Mahabubnagar,1318110,4037.0,281,-47,24,-83,-32,-69,-55,112,85.0,0,11,3,0,1.3135419572539500
Telangana,Mancherial,807037,4056.36,201,-47,24,-83,-32,-69,-55,112,85.0,0,1,0,0,1.0
Telangana,Medak,767428,2740.89,275,-47,24,-83,-32,-69,-55,112,85.0,0,5,1,0,1.2214027581601700
Telangana,Medchal Malkajgiri,2542203,5005.98,2251,-47,24,-83,-32,-69,-55,112,85.0,0,31,21,1,1.9687904213072900
Telangana,Nalgonda,1631399,2449.79,227,-47,24,-83,-32,-69,-55,112,85.0,0,18,6,1,1.3956124250860900
Telangana,Narayanpet,566874,2336.44,243,-47,24,-83,-32,-69,-55,112,85.0,0,2,1,0,1.6487212707001300
Telangana,Nagarkurnool,893308,6545.0,124,-47,24,-83,-32,-69,-55,112,85.0,0,2,0,0,1.0
Telangana,Nirmal,709415,3562.51,185,-47,24,-83,-32,-69,-55,112,85.0,0,20,7,1,1.4190675485932600
Telangana,Nizamabad,1534428,4153.0,366,-47,24,-83,-32,-69,-55,112,85.0,0,61,31,1,1.6622909168057000
