,14-Mar-20,15-Mar-20,16-Mar-20,17-Mar-20,18-Mar-20,19-Mar-20,20-Mar-20,21-Mar-20,22-Mar-20,23-Mar-20,24-Mar-20,25-Mar-20,26-Mar-20,27-Mar-20,28-Mar-20,29-Mar-20,30-Mar-20,31-Mar-20,01-Apr-20,02-Apr-20,03-Apr-20,04-Apr-20,05-Apr-20,06-Apr-20,07-Apr-20,08-Apr-20,09-Apr-20,10-Apr-20,11-Apr-20,12-Apr-20,13-Apr-20,14-Apr-20,15-Apr-20,16-Apr-20,17-Apr-20,18-Apr-20,19-Apr-20,20-Apr-20,21-Apr-20,22-Apr-20,23-Apr-20,24-Apr-20,25-Apr-20,26-Apr-20,27-Apr-20,28-Apr-20,29-Apr-20,30-Apr-20,01-May-20,02-May-20,03-May-20,04-May-20,05-May-20,06-May-20,07-May-20,08-May-20,09-May-20,10-May-20,11-May-20,12-May-20,13-May-20,14-May-20,15-May-20,16-May-20,17-May-20,18-May-20,19-May-20,20-May-20,21-May-20,22-May-20,23-May-20,24-May-20,25-May-20,26-May-20,27-May-20,28-May-20,29-May-20,30-May-20,31-May-20,01-Jun-20,02-Jun-20,03-Jun-20,04-Jun-20,05-Jun-20,06-Jun-20,07-Jun-20,08-Jun-20,09-Jun-20,10-Jun-20,11-Jun-20,12-Jun-20,13-Jun-20,14-Jun-20,15-Jun-20,16-Jun-20,17-Jun-20,18-Jun-20
ANDAMAN AND NICOBAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,10,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ANDHRA PRADESH,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,1,4,0,0,2,0,4,4,0,15,7,23,27,4,24,21,4,26,60,4,23,29,34,82,38,47,36,65,140,51,62,45,38,73,58,86,50,60,101,103,96,69,43,41,26,48,62,51,125,48,68,101,55,51,34,40,50,65,36,75,29,42,48,110,99,123,94,131,69,128,128,131
ARUNACHAL PRADESH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,1,0,0,3,1
ASSAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,3,5,2,0,0,0,0,0,8,0,0,2,0,4,0,0,0,0,2,0,0,0,0,5,0,0,0,1,0,1,0,0,7,6,0,2,1,5,0,25,16,22,38,22,99,53,76,46,50,79,48,148,312,152,184,152,221,155,245,206,231,206
BIHAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,6,0,0,0,0,11,2,1,0,8,0,5,0,0,0,0,2,0,1,11,0,8,0,20,14,19,7,3,31,0,60,49,51,36,23,5,18,12,28,33,0,44,0,54,0,58,24,49,31,67,118,132,159,102,209,221,62,222,95,113,65,107,137,228,164,152,230,370,289,251,345,205,185
CHANDIGARH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,2,0,0,0,4,1,0,0,0,1,0,2,0,0,0,1,0,1,0,2,0,0,0,0,3,0,4,2,0,7,3,11,0,3,3,79,42,0,1,0,8,0,0,2,0,10,0,15,0,0,8,51,0,1,11,0,4,4,2,0,0,6,1,4,0
CHATTISGARH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,5,0,1,0,0,0,0,1,0,3,4,6,1,1,0,0,0,3,2,0,2,0,0,2,0,2,0,0,0,0,0,0,0,2,5,6,4,1,1,1,0,2,1,0,0,0,0,3,2,0,3,12,4,0,17,2,12,7,9,40,36,25,28,7,69,12,4,70,123,87,88,124,91,165,103
DAMAN AND DEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,1,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,8,0,0,4,1,4,2,0,1,3,0,10,11,20,135,83,141,180,113,84,49,12,8,0,201,14,2,73,89,106,69,37,74,389,89,0,49,60,383,346,187,473,408,276,283,265,442,375,330,370,273,231,183,310,231,351,229,403,268,497,299,356,417,349,335,358,504,384,486,667,1547,878,604,73,957,3884
DADRA AND NAGAR HAVELI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,3,2
GOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,9,9,1,3,1,2,6,7,0,0,8,0,0,2,0,0,0,2,1,4,11,0,11,13
GUJRAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,5,0,3,8,1,3,0,1,7,11,0,10,5,5,9,13,7,12,26,8,40,79,7,17,31,81,40,93,86,123,160,146,153,186,119,209,163,219,454,235,466,316,191,282,273,191,305,239,176,269,392,289,243,224,501,410,454,608,621,689,861,1114,318,455,344,313,319,321,409,370,366,392,390,442,339,418,348,389
HIMACHAL PRADESH,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6,4,0,1,0,3,0,0,0,0,0,0,2,0,4,0,3,0,0,3,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,4,1,2,5,3,5,0,2,2,4,0,3,7,10,24,9,2,18,10,29,10,5,28,5,14,13,26,17,16,17,16,19,7,5
HARAYANA,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,6,0,10,0,0,1,0,0,2,1,0,4,0,8,7,4,2,8,21,14,4,37,6,11,12,16,5,8,14,11,1,10,6,1,3,9,2,4,0,19,11,10,37,5,76,21,25,50,48,36,29,21,33,25,44,15,37,22,14,43,59,31,77,7,14,20,34,86,71,194,226,107,381,73,214,328,200,562,183,204,604
JHARKHAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,5,4,2,0,0,2,1,5,0,6,4,4,0,37,0,0,1,8,0,10,16,0,14,0,2,7,0,5,7,0,5,0,0,63,40,0,40,0,1,69,69,38,17,29,40,33,38,55,131,89,95,121,30,47
JAMMU AND KASHMIR,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,10,14,6,2,4,9,5,15,10,11,0,17,3,25,27,12,16,24,31,7,33,16,17,2,13,29,4,15,44,28,11,19,28,29,33,34,38,31,6,36,54,35,0,24,21,5,16,33,19,19,7,54,41,38,40,90,108,182,165,149,266,183,120,215,177,133,230
KARNATAKA,0,0,0,0,0,0,1,0,0,1,1,0,0,2,0,0,1,2,1,2,0,0,1,8,5,3,2,4,5,15,6,11,9,2,6,16,7,1,17,2,14,7,6,24,11,14,9,13,22,20,22,28,10,23,12,10,10,36,4,7,18,9,20,16,13,21,13,13,15,26,11,46,51,59,17,53,60,103,221,100,75,111,106,83,280,159,309,164,257,114,464,208,312,174,322,348,179
KERALA,3,0,0,0,0,0,0,0,0,0,1,0,7,0,1,4,4,4,2,2,14,8,6,3,12,13,13,27,19,36,19,13,7,27,10,2,13,21,16,1,8,15,7,4,13,4,10,14,9,8,1,61,0,7,5,10,1,4,0,0,1,3,0,4,0,0,0,5,8,2,3,5,12,10,10,3,10,10,15,18,19,24,39,22,50,41,11,34,57,62,32,46,56,73,60,90,89
LADAKH,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,2,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,4,4,10,12,2,3,7,3
LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAHARASHTRA,0,0,0,0,0,0,0,0,0,0,0,1,0,18,6,0,14,0,0,3,8,2,4,14,9,38,8,63,20,9,12,30,36,5,31,34,142,65,150,67,51,117,119,112,94,106,205,180,106,121,115,350,354,275,207,169,330,399,587,339,422,542,475,524,600,749,1202,679,1408,857,821,1196,1186,1168,964,698,8381,1084,1248,779,1225,996,1352,1466,2243,1924,1661,1664,1877,1562,1718,1550,1632,5071,1802,1315,1672
MEGHALAYA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,4,1,3,0,2,3,1
MANIPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,5,0,3,24,0,0,14,0,6,6,0,9,0,0,18,60,8,33,7
MADHYA PRADESH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,10,4,0,12,1,3,10,13,0,6,0,57,4,7,10,4,51,7,71,21,55,16,88,21,42,100,174,58,144,99,132,118,131,196,71,113,144,167,112,32,88,32,196,103,110,245,178,141,163,118,238,123,219,175,398,161,218,224,192,241,230,223,205,193,163,150,159,176,300,226,249,236,244
MIZORAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,12,7,28,27,4,0,15,0,6
ORISSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,10,0,0,6,0,1,0,2,3,0,0,6,2,1,0,1,1,2,1,1,2,14,1,4,0,0,1,1,1,5,0,17,31,27,15,8,30,24,57,30,36,50,43,61,53,99,84,79,75,90,73,76,119,80,91,65,123,112,178,99,140,149,72,120,120,114,146,120,73,97
PUNJAB,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,10,0,4,2,0,3,2,2,0,2,1,1,6,1,11,4,13,4,2,12,14,3,0,3,4,4,5,11,5,2,14,3,5,9,2,3,29,23,82,952,109,181,95,152,25,28,23,28,15,5,0,28,3,18,20,13,17,12,14,26,23,14,22,39,65,27,23,45,29,87,18,77,32
PUDUCHERRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,5,0,0,0,6,0,2,0,0,8,4,6,5,1,4,2,5,7,9,6,9,4,4,10,7
RAJASTHAN,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,20,15,0,56,5,0,26,0,17,19,17,5,0,69,70,107,42,20,116,115,26,44,79,223,126,114,82,87,214,150,122,151,79,83,130,119,65,91,215,111,163,119,67,81,195,106,62,208,220,286,253,429,495,293,181,222,309,360,255,142,253,363,211,241,206,236,326,229,219,177,505,275
SIKKIM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,1
TELENGANA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,3,15,1,0,12,0,0,0,0,51,7,0,7,8,68,0,0,0,0,8,0,58,39,16,9,16,42,35,33,22,35,46,40,43,20,45,34,24,0,50,21,117,13,7,12,21,10,9,2,23,7,25,24,72,120,37,24,36,31,16,63,35,30,31,40,83,32,0,0,75,176,285,74,25,389,261,44,230
TAMILNADU,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,2,0,5,6,2,6,17,0,6,8,23,37,62,103,82,46,46,178,27,90,114,94,60,54,54,82,48,54,29,38,30,76,31,31,58,219,135,92,83,41,65,359,939,634,234,489,987,400,846,363,833,407,611,567,639,765,687,757,413,536,610,585,861,633,604,528,798,1008,1372,1342,1362,1138,797,1438,842,1017
TRIPURA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,13,22,21,4,27,0,32,4,0,13,0,0,0,2,0,5,1,0,0,0,0,0,0,19,0,0,47,39,0,37,118,0,123,0,83
INDIA,9,4,1,1,0,5,3,0,0,12,5,3,7,26,9,5,49,15,16,22,38,56,43,65,75,96,70,151,186,114,112,167,144,258,273,426,388,419,703,394,642,484,442,585,580,636,690,630,962,831,911,1082,1295,1161,1475,1111,1414,1669,1579,1905,1963,1594,2234,4012,2538,2482,3032,3113,3131,3280,2576,3285,3012,3585,3434,3171,11735,4303,4928,3882,4531,3789,4390,4770,5433,5191,5171,5634,6275,6044,7263,8092,7358,10639,7226,6890,10744
UNKNOWNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,4,0,0,1,0,4,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,4,0,0,0,10,0,1,13,0,4,1,7,11,14,26,19,13,22,11,33,20,35,66,72,63,48,41,103,44,56,48,185,143,120,137,112,154,105,115,92,107,93,276,195,147,135,148,138,120,82,132,122,164,167,224,195,241,192,187,146,81,182,209,260,277,159,325,302,321,317,266,393,342,294,335,399
UTTARAKHAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,2,2,0,0,0,0,2,7,1,4,1,1,1,0,0,0,2,8,1,2,0,0,0,0,0,6,1,0,0,0,0,4,1,0,1,0,0,1,0,0,2,3,0,6,15,0,23,0,0,120,30,7,38,47,78,106,186,41,76,55,61,130,34,78,27,38,132
WEST BENGAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,3,0,3,0,0,3,10,7,1,5,9,4,7,4,7,0,6,24,0,2,0,4,10,5,15,12,-19,86,46,1,31,27,49,45,82,113,90,66,61,63,67,47,68,62,57,28,60,58,75,72,92,90,107,195,187,149,104,170,188,144,207,184,162,155,159,209,218,336,518,434,534,505,468
